tipo,nombre,producto,calificacion,comentario,comentario_limpio,sentimiento_clasificado,longitud_comentario,exclamaciones
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,CRM Plus,4.0,El sistema es muy eficiente y fácil de usar.,sistema eficiente fcil usar,positivo,4,0
no estructurado,,,,"otra vez falla el sistema, qué sorpresa...",vez falla sistema sorpresa,negativo,4,0
no estructurado,,,,¡excelente todo! buen servicio :),excelente buen servicio,negativo,3,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Fernanda,ERP Cloud,2.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
no estructurado,,,,no me gusta. Lento. Feo. Mal.,gusta lento feo mal,negativo,4,0
no estructurado,,,,no me gusta. Lento. Feo. Mal.,gusta lento feo mal,negativo,4,0
no estructurado,,,,"mmm está bien, pero meh...",mmm est bien meh,negativo,4,0
estructurado,Jorge,CRM Plus,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
no estructurado,,,,"otra vez falla el sistema, qué sorpresa...",vez falla sistema sorpresa,negativo,4,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Lucía,Portal de Clientes,1.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Jorge,CRM Plus,4.0,El sistema es muy eficiente y fácil de usar.,sistema eficiente fcil usar,positivo,4,0
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,"mmm está bien, pero meh...",mmm est bien meh,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,"horrible sistema, no pude ni entrar! 😡",horrible sistema pude entrar,negativo,4,1
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
no estructurado,,,,"Me resolvieron el problema, gracias!",resolvieron problema gracias,negativo,3,1
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,CRM Plus,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,ERP Cloud,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Fernanda,ERP Cloud,2.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,no me gusta. Lento. Feo. Mal.,gusta lento feo mal,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"horrible sistema, no pude ni entrar! 😡",horrible sistema pude entrar,negativo,4,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,Sistema de Nómina,1.0,Tuve muchos errores al facturar.,tuve errores facturar,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"horrible sistema, no pude ni entrar! 😡",horrible sistema pude entrar,negativo,4,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
no estructurado,,,,"horrible sistema, no pude ni entrar! 😡",horrible sistema pude entrar,negativo,4,1
no estructurado,,,,"wow, superó mis expectativas!",wow super mis expectativas,negativo,4,1
estructurado,Fernanda,ERP Cloud,2.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,Sistema de Nómina,1.0,Tuve muchos errores al facturar.,tuve errores facturar,negativo,3,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Fernanda,ERP Cloud,2.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
no estructurado,,,,"Me resolvieron el problema, gracias!",resolvieron problema gracias,negativo,3,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Diana,ERP Cloud,2.0,Tuve muchos errores al facturar.,tuve errores facturar,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,Portal de Clientes,2.0,Es muy lento y se traba constantemente.,lento traba constantemente,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,CRM Plus,4.0,El sistema es muy eficiente y fácil de usar.,sistema eficiente fcil usar,positivo,4,0
no estructurado,,,,"Me resolvieron el problema, gracias!",resolvieron problema gracias,negativo,3,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Jorge,CRM Plus,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,ERP Cloud,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Jorge,CRM Plus,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
no estructurado,,,,"mmm está bien, pero meh...",mmm est bien meh,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,"wow, superó mis expectativas!",wow super mis expectativas,negativo,4,1
estructurado,Luis,CRM Plus,1.0,"Pésimo servicio, no cumple lo prometido.",psimo servicio cumple prometido,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,no me gusta. Lento. Feo. Mal.,gusta lento feo mal,negativo,4,0
estructurado,Lucía,ERP Cloud,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Jorge,CRM Plus,4.0,El sistema es muy eficiente y fácil de usar.,sistema eficiente fcil usar,positivo,4,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"otra vez falla el sistema, qué sorpresa...",vez falla sistema sorpresa,negativo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"necesito ayuda, no puedo hacer login",necesito ayuda puedo hacer login,negativo,5,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,Portal de Clientes,1.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Lucía,Portal de Clientes,1.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,ERP Cloud,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Diana,ERP Cloud,2.0,Tuve muchos errores al facturar.,tuve errores facturar,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"otra vez falla el sistema, qué sorpresa...",vez falla sistema sorpresa,negativo,4,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
no estructurado,,,,"horrible sistema, no pude ni entrar! 😡",horrible sistema pude entrar,negativo,4,1
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Patricia,CRM Plus,4.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Andrés,Portal de Clientes,4.0,"Me encanta la nueva interfaz, es muy intuitiva.",encanta nueva interfaz intuitiva,positivo,4,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Diana,ERP Cloud,2.0,Tuve muchos errores al facturar.,tuve errores facturar,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Lucía,Portal de Clientes,1.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
no estructurado,,,,"wow, superó mis expectativas!",wow super mis expectativas,negativo,4,1
no estructurado,,,,no me gusta. Lento. Feo. Mal.,gusta lento feo mal,negativo,4,0
estructurado,Carlos,App Móvil,5.0,La integración con otras herramientas es perfecta.,integracin herramientas perfecta,positivo,3,0
estructurado,Fernanda,Portal de Clientes,4.0,Excelente atención al cliente.,excelente atencin cliente,positivo,3,0
estructurado,Carlos,App Móvil,1.0,El soporte técnico nunca responde.,soporte tcnico nunca responde,negativo,4,0
estructurado,Lucía,Portal de Clientes,2.0,Es muy lento y se traba constantemente.,lento traba constantemente,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Fernanda,ERP Cloud,2.0,"No lo recomendaría, demasiados bugs.",recomendara demasiados bugs,negativo,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
estructurado,Luis,CRM Plus,3.0,"El sistema cumple su función, sin más.",sistema cumple funcin,neutro,3,0
